   1               		.file	"system.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	setupTimer0
  18               	setupTimer0:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 83B7      		in r24,83-32
  25 0002 8860      		ori r24,lo8(8)
  26 0004 83BF      		out 83-32,r24
  27               	.LM3:
  28 0006 80E9      		ldi r24,lo8(-112)
  29 0008 81BF      		out 81-32,r24
  30               	.LM4:
  31 000a 87B7      		in r24,87-32
  32 000c 8260      		ori r24,lo8(2)
  33 000e 87BF      		out 87-32,r24
  34               	.LM5:
  35               	/* #APP */
  36               	 ;  27 "system.c" 1
  37 0010 7894      		sei
  38               	 ;  0 "" 2
  39               	.LM6:
  40               	/* #NOAPP */
  41 0012 83B7      		in r24,83-32
  42 0014 8760      		ori r24,lo8(7)
  43 0016 83BF      		out 83-32,r24
  44               	/* epilogue start */
  45               	.LM7:
  46 0018 0895      		ret
  47               	.LFE2:
  49               	.global	setupPWM
  51               	setupPWM:
  52               	.LFB3:
  53               	.LM8:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LM9:
  57 001a 85B5      		in r24,69-32
  58 001c 8062      		ori r24,lo8(32)
  59 001e 85BD      		out 69-32,r24
  60               	.LM10:
  61 0020 85B5      		in r24,69-32
  62 0022 8864      		ori r24,lo8(72)
  63 0024 85BD      		out 69-32,r24
  64               	.LM11:
  65 0026 87B7      		in r24,87-32
  66 0028 8064      		ori r24,lo8(64)
  67 002a 87BF      		out 87-32,r24
  68               	.LM12:
  69 002c 85B5      		in r24,69-32
  70 002e 8160      		ori r24,lo8(1)
  71 0030 85BD      		out 69-32,r24
  72               	/* epilogue start */
  73               	.LM13:
  74 0032 0895      		ret
  75               	.LFE3:
  77               	.global	setPWMDutyCycle
  79               	setPWMDutyCycle:
  80               	.LFB4:
  81               	.LM14:
  82               	.LVL0:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85 0034 9C01      		movw r18,r24
  86               	.LM15:
  87 0036 8536      		cpi r24,101
  88 0038 9105      		cpc r25,__zero_reg__
  89 003a 04F0      		brlt .L6
  90               	.LM16:
  91 003c 8FEF      		ldi r24,lo8(-1)
  92               	.LVL1:
  93 003e 83BD      		out 67-32,r24
  94 0040 0895      		ret
  95               	.LVL2:
  96               	.L6:
  97               	.LM17:
  98 0042 97FF      		sbrs r25,7
  99 0044 00C0      		rjmp .L8
 100               	.LM18:
 101 0046 13BC      		out 67-32,__zero_reg__
 102 0048 0895      		ret
 103               	.L8:
 104               	.LM19:
 105 004a B901      		movw r22,r18
 106 004c 8827      		clr r24
 107 004e 77FD      		sbrc r23,7
 108 0050 8095      		com r24
 109 0052 982F      		mov r25,r24
 110               	.LVL3:
 111 0054 0E94 0000 		call __floatsisf
 112               	.LVL4:
 113 0058 20E0      		ldi r18,lo8(0x42c80000)
 114 005a 30E0      		ldi r19,hi8(0x42c80000)
 115 005c 48EC      		ldi r20,hlo8(0x42c80000)
 116 005e 52E4      		ldi r21,hhi8(0x42c80000)
 117 0060 0E94 0000 		call __divsf3
 118 0064 20E0      		ldi r18,lo8(0x437f0000)
 119 0066 30E0      		ldi r19,hi8(0x437f0000)
 120 0068 4FE7      		ldi r20,hlo8(0x437f0000)
 121 006a 53E4      		ldi r21,hhi8(0x437f0000)
 122 006c 0E94 0000 		call __mulsf3
 123 0070 0E94 0000 		call __fixunssfsi
 124 0074 63BD      		out 67-32,r22
 125 0076 0895      		ret
 126               	.LFE4:
 128               	.global	ej4
 130               	ej4:
 131               	.LFB5:
 132               	.LM20:
 133               	/* prologue: function */
 134               	/* frame size = 0 */
 135               	.LM21:
 136 0078 BF9A      		sbi 55-32,7
 137               	.LM22:
 138 007a 0E94 0000 		call setupTimer0
 139               	.L11:
 140 007e 00C0      		rjmp .L11
 141               	.LFE5:
 143               	.global	setPWMMode
 145               	setPWMMode:
 146               	.LFB6:
 147               	.LM23:
 148               	.LVL5:
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151               	.LM24:
 152 0080 8130      		cpi r24,1
 153 0082 9105      		cpc r25,__zero_reg__
 154 0084 01F0      		breq .L16
 155 0086 8230      		cpi r24,2
 156 0088 9105      		cpc r25,__zero_reg__
